   Compiling vb_core v0.1.0 (/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz/crates/vb_core)
test replay::tests::ce_004_engine_to_replay_err_reserves_internal_for_unexpected_failures ... ok
test replay::tests::replay_before_target_stops_when_finish_returns_none ... ok
test replay::tests::replay_build_list_reports_insert_failure ... ok
test replay::tests::independent_runs_with_same_plan_produce_identical_state ... ok
test replay::tests::replay_build_object_reports_insert_failure ... ok
test replay::tests::replay_choose_expr_and_combinator_both_true_takes_branch ... ok
test replay::tests::replay_choose_expr_all_false_no_otherwise_returns_error ... ok
test replay::tests::replay_choose_expr_empty_branches_with_otherwise_uses_fallback ... ok
test replay::tests::replay_choose_expr_empty_branches_no_otherwise_returns_error ... ok
test replay::tests::replay_choose_expr_equality_predicate_true ... ok
test replay::tests::replay_choose_expr_false_takes_otherwise ... ok
test replay::tests::replay_choose_expr_gt_comparison_false_takes_otherwise ... ok
test replay::tests::replay_choose_expr_i64_max_boundary_expression ... ok
test replay::tests::replay_choose_expr_first_true_branch_wins_over_second ... ok
test replay::tests::replay_choose_expr_gt_comparison_true_branch ... ok
test replay::tests::replay_choose_expr_i64_min_boundary_expression ... ok
test replay::tests::replay_choose_expr_non_boolean_condition_returns_error ... ok
test replay::tests::replay_choose_expr_or_combinator_one_true_takes_branch ... ok
test replay::tests::replay_choose_expr_takes_true_branch ... ok
test replay::tests::replay_choose_slot_all_false_no_otherwise_returns_error ... ok
test replay::tests::replay_choose_expr_three_branches_second_true_wins ... ok
test replay::tests::replay_choose_slot_all_false_with_otherwise_fallback ... ok
test replay::tests::replay_choose_slot_empty_branches_no_otherwise_error ... ok
test replay::tests::replay_choose_slot_first_true_branch_wins ... ok
test replay::tests::replay_choose_slot_empty_branches_with_otherwise_fallback ... ok
test replay::tests::replay_choose_slot_second_true_first_false ... ok
test replay::tests::replay_collect_next_rejects_missing_current_page ... ok
test replay::tests::replay_collect_next_rejects_changed_source_length ... ok
test replay::tests::replay_collect_next_without_hydrated_state_reports_typed_error ... ok
test replay::tests::replay_collect_page_rejects_non_list_collector ... ok
test replay::tests::replay_collect_page_finish_and_empty_next_paths ... ok
test replay::tests::replay_collect_start_empty_source_jumps_done ... ok
test replay::tests::replay_collect_start_page_bound_reports_exact_error ... ok
test replay::tests::replay_collect_start_rejects_missing_source_list ... ok
test replay::tests::replay_collect_start_rejects_non_list_source ... ok
test replay::tests::replay_collect_start_rejects_source_over_limit ... ok
test replay::tests::replay_collect_start_rejects_zero_page_size ... ok
test replay::tests::replay_collect_start_reports_page_insert_failure ... ok
test replay::tests::replay_copy_missing_source_maps_to_slot_not_available ... ok
test replay::tests::replay_collect_state_restores_in_flight_ordering_and_taint ... ok
test replay::tests::replay_engine_reports_exact_typed_suspension_variants ... ok
test replay::tests::replay_expression_eval ... ok
test replay::tests::replay_frame_through_executes_target_step ... ok
test replay::tests::replay_error_handler_node_reports_unsupported_replay_kind ... ok
test replay::tests::replay_from_intermediate_snapshot ... ok
test replay::tests::replay_idempotent_twice_returns_same_result ... ok
test replay::tests::replay_invalid_expression_maps_to_expression_eval_failed ... ok
test replay::tests::replay_linear_setconst_finish ... ok
test replay::tests::replay_reconstructs_slots ... ok
test replay::tests::replay_setconst_with_i64_max_value ... ok
test replay::tests::replay_setconst_with_i64_min_value ... ok
test replay::tests::replay_setconst_with_i64_zero ... ok
test replay::tests::replay_slot_error_conversion_preserves_exact_slot_variants ... ok
test replay::tests::replay_step_not_found ... ok
test replay::tests::replay_step_by_step_equals_full_replay ... ok
test replay::tests::replay_stops_at_action ... ok
test replay::tests::replay_stops_at_ask ... ok
test replay::tests::suspension_kind_names_are_stable ... ok
test span::tests::tests::located_and_spanned_hold_value_and_span ... ok
test replay::tests::replay_value_writers_report_missing_output_slots ... ok
test span::tests::tests::located_clone_preserves_equality ... ok
test span::tests::tests::located_new_preserves_value_and_span ... ok
test span::tests::tests::source_map_debug_format ... ok
test span::tests::tests::source_map_equality ... ok
test span::tests::tests::source_map_placeholder_is_constructible ... ok
test span::tests::tests::span_clone_preserves_equality ... ok
test span::tests::tests::span_copy_preserves_equality ... ok
test span::tests::tests::span_default_is_zero ... ok
test span::tests::tests::span_debug_format_contains_offsets ... ok
test span::tests::tests::span_equality_same_offsets ... ok
test span::tests::tests::span_error_display_is_human_readable ... ok
test span::tests::tests::span_inequality_different_end ... ok
test span::tests::tests::span_inequality_different_start ... ok
test span::tests::tests::span_large_span ... ok
test span::tests::tests::span_new_at_max_offsets ... ok
test span::tests::tests::span_new_with_start_less_than_end_is_not_empty ... ok
test span::tests::tests::span_new_with_start_equal_end_is_empty ... ok
test span::tests::tests::span_preserves_offsets ... ok
test span::tests::tests::span_single_byte_span ... ok
test span::tests::tests::try_new_accepts_max_to_max ... ok
test span::tests::tests::spanned_alias_works_same_as_located ... ok
test span::tests::tests::try_new_accepts_start_equal_end ... ok
test span::tests::tests::try_new_accepts_start_less_than_end ... ok
test span::tests::tests::try_new_accepts_zero_to_max ... ok
test span::tests::tests::try_new_accepts_zero_zero ... ok
test span::tests::tests::try_new_error_carries_offending_operands ... ok
test span::tests::tests::try_new_preserves_existing_new_semantics ... ok
test span::tests::tests::try_new_rejects_one_above_boundary ... ok
test span::tests::tests::try_new_rejects_max_zero_pair ... ok
test span::tests::tests::try_new_rejects_start_greater_than_end ... ok
test span::tests::tests::zero_span_is_empty ... ok
test value::tests::const_value_bool_equality ... ok
test value::tests::const_value_debug_format ... ok
test value::tests::const_value_distinguishes_i64_from_symbol ... ok
test value::tests::const_value_distinguishes_null_from_bool_false ... ok
test value::tests::const_value_i64_equality ... ok
test value::tests::const_value_null_equality ... ok
test value::tests::const_value_symbol_equality ... ok
test value::tests::const_value_to_slot_value_bool_false ... ok
test value::tests::const_value_to_slot_value_i64_max ... ok
test value::tests::const_value_to_slot_value_i64_min ... ok
test value::tests::const_value_to_slot_value_maps_bool_true_correctly ... ok
test value::tests::const_value_to_slot_value_maps_f64_correctly ... ok
test value::tests::const_value_to_slot_value_maps_i64_correctly ... ok
test value::tests::const_value_to_slot_value_maps_null_correctly ... ok
test value::tests::const_value_to_slot_value_symbol_max ... ok
test value::tests::const_value_to_slot_value_null_preserves_equality ... ok
test value::tests::const_value_to_slot_value_maps_symbol_correctly ... ok
test value::tests::const_value_to_slot_value_symbol_zero ... ok
test value::tests::display_with_store_blob_out_of_bounds_falls_back ... ok
test value::tests::display_with_store_blob_resolves ... ok
test value::tests::display_with_store_bool_true_returns_true ... ok
test value::tests::display_with_store_i64_returns_number ... ok
test value::tests::display_with_store_list_out_of_bounds_falls_back ... ok
test value::tests::display_with_store_list_resolves ... ok
test value::tests::display_with_store_nested_list ... ok
test value::tests::display_with_store_null_returns_null ... ok
test value::tests::display_with_store_object_out_of_bounds_falls_back ... ok
test value::tests::display_with_store_symbol_out_of_bounds_falls_back ... ok
test value::tests::display_with_store_object_resolves ... ok
test value::tests::display_with_store_symbol_resolves ... ok
test value::tests::finite_f64_accepts_f64_max ... ok
test value::tests::finite_f64_accepts_largest_subnormal ... ok
test value::tests::finite_f64_accepts_f64_min ... ok
test value::tests::finite_f64_accepts_max_finite ... ok
test value::tests::finite_f64_accepts_min_positive_normal ... ok
test value::tests::finite_f64_accepts_negative_one ... ok
test value::tests::finite_f64_accepts_smallest_negative_subnormal ... ok
test value::tests::finite_f64_accepts_zero ... ok
test value::tests::finite_f64_accepts_smallest_positive_subnormal ... ok
test value::tests::finite_f64_get_returns_inner_value ... ok
test value::tests::finite_f64_negative_zero_is_accepted_and_preserves_sign_bit ... ok
test value::tests::finite_f64_positive_zero_is_accepted ... ok
test value::tests::finite_f64_rejects_canonical_nan_quiet ... ok
test value::tests::finite_f64_rejects_nan_payload_variants ... ok
test value::tests::finite_f64_rejects_nan_returns_non_finite_number ... ok
test value::tests::finite_f64_rejects_negative_infinity_returns_non_finite_number ... ok
test value::tests::finite_f64_rejects_negative_signaling_nan ... ok
test value::tests::finite_f64_rejects_positive_infinity ... ok
test value::tests::finite_f64_rejects_positive_infinity_returns_non_finite_number ... ok
test value::tests::finite_f64_display_matches_inner ... ok
test value::tests::finite_f64_rejects_signaling_nan ... ok
test value::tests::finite_f64_rejects_negative_infinity ... ok
test value::tests::slot_value_all_variants_distinct_type_names ... ok
test value::tests::slot_value_blob_display ... ok
test value::tests::slot_value_blob_max_u64_is_valid ... ok
test value::tests::slot_value_bool_debug_format ... ok
test value::tests::slot_value_bool_display_false ... ok
test value::tests::slot_value_bool_display_true ... ok
test value::tests::slot_value_bool_false_is_not_true ... ok
test value::tests::slot_value_equality_distinguishes_i64_zero_from_f64_zero ... ok
test value::tests::slot_value_equality_is_reflexive_for_null ... ok
test value::tests::slot_value_f64_with_negative_zero_is_valid ... ok
test value::tests::slot_value_f64_with_positive_zero ... ok
test value::tests::slot_value_equality_distinguishes_null_from_bool_false ... ok
test value::tests::slot_value_i64_display ... ok
test value::tests::slot_value_i64_equality_same ... ok
test value::tests::slot_value_i64_inequality_different ... ok
test value::tests::slot_value_i64_max_roundtrips ... ok
test value::tests::slot_value_i64_min_roundtrips ... ok
test value::tests::slot_value_i64_negative_display ... ok
test value::tests::slot_value_i64_negative_one_roundtrips ... ok
test value::tests::slot_value_i64_zero_roundtrips ... ok
test value::tests::slot_value_i64_debug_format ... ok
test value::tests::slot_value_bool_equality ... ok
test value::tests::slot_value_clone_preserves_equality ... ok
test value::tests::slot_value_copy_preserves_equality ... ok
test value::tests::slot_value_equality_distinguishes_symbol_from_list ... ok
test value::tests::slot_value_is_true_only_for_bool_true ... ok
test value::tests::slot_value_is_true_returns_false_for_bool_false ... ok
test value::tests::slot_value_is_true_returns_false_for_null ... ok
test value::tests::slot_value_list_display ... ok
test value::tests::slot_value_list_max_u32_is_valid ... ok
test value::tests::taint_lattice_join_is_commutative ... ok
test value::tests::taint_secret_is_two_discriminant ... ok
test value::tests::taint_variants_are_distinct ... ok
test value::tests::taint_lattice_secret_is_top_element ... ok
test value_store::extended_tests::blob_empty_blob_is_valid ... ok
test value::tests::taint_postcard_roundtrips_all_variants ... ok
test value::tests::slot_value_null_debug_format ... ok
test value::tests::slot_value_null_display_is_null ... ok
test value_store::extended_tests::blob_multiple_inserts_preserve_independence ... ok
test value_store::extended_tests::blob_stores_and_retrieves_binary_data ... ok
test value_store::extended_tests::blob_rejects_over_max_size ... ok
test value_store::extended_tests::handle_forged_max_blob_id_returns_error_not_panic ... ok
test value_store::extended_tests::handle_forged_max_symbol_id_returns_error_not_panic ... ok
test value_store::extended_tests::handle_invalid_symbol_on_empty_store_returns_error ... ok
test value_store::extended_tests::handle_object_field_on_forged_object_id_returns_error ... ok
test value_store::extended_tests::handle_list_item_out_of_bounds_index_rejected ... ok
test value_store::extended_tests::handle_valid_after_insert_blob ... ok
test value_store::extended_tests::handle_type_safety_cross_arena_index_does_not_confuse_types ... ok
test value_store::extended_tests::handle_valid_after_insert_list ... ok
test value_store::extended_tests::handle_valid_after_insert_object ... ok
test value_store::extended_tests::handle_valid_after_insert_symbol ... ok
test value_store::extended_tests::list_create_and_iterate_all_elements ... ok
test value_store::extended_tests::list_empty_create_and_iterate ... ok
test value_store::extended_tests::list_nested_resolves_correctly ... ok
test value_store::extended_tests::list_single_element_create_and_access ... ok
test value_store::extended_tests::list_with_numeric_range_elements ... ok
test value_store::extended_tests::object_cross_reference_multiple_objects_dont_leak_fields ... ok
test value_store::extended_tests::object_empty_object_is_valid ... ok
test value_store::extended_tests::object_duplicate_key_first_wins_for_query ... ok
test value_store::extended_tests::object_field_lookup_by_key_resolves_value ... ok
test value_store::extended_tests::object_iteration_respects_insertion_order ... ok
test value_store::extended_tests::object_missing_field_returns_object_field_not_found ... ok
test value_store::extended_tests::postcard_roundtrip_finite_f64 ... ok
test value_store::extended_tests::postcard_roundtrip_slot_value_bool_both ... ok
test value_store::extended_tests::postcard_roundtrip_slot_value_i64_boundaries ... ok
test value_store::extended_tests::postcard_roundtrip_slot_value_handle_types ... ok
test value_store::extended_tests::postcard_roundtrip_slot_value_null ... ok
test value_store::extended_tests::postcard_roundtrip_taint_all_variants ... ok
test value_store::extended_tests::slot_value_clone_preserves_equality_when_stored_in_list ... ok
test value_store::extended_tests::slot_value_equality_different_handle_types_different ... ok
test value_store::extended_tests::slot_value_equality_i64_vs_f64_same_numeric_value_are_distinct ... ok
test value_store::extended_tests::slot_value_equality_null_distinct_from_bool_false ... ok
test value_store::extended_tests::store_capacity_rejected_insert_does_not_mutate ... ok
test value_store::extended_tests::store_counts_accurate_after_mixed_inserts ... ok
test value_store::extended_tests::store_default_equals_new ... ok
test value_store::extended_tests::store_clone_produces_equal_store ... ok
test value_store::extended_tests::store_new_has_no_cap_and_allows_unlimited_inserts ... ok
test value_store::extended_tests::store_total_arena_count_sums_all_arenas ... ok
test value_store::extended_tests::store_with_max_slots_enforces_capacity ... ok
test value_store::extended_tests::list_rejects_payload_over_hard_bound ... ok
test value_store::extended_tests::symbol_intern_empty_string_is_valid ... ok
test value_store::extended_tests::symbol_intern_rejects_over_max_length ... ok
test value_store::extended_tests::symbol_intern_same_string_distinct_inserts_get_distinct_ids ... ok
test value_store::extended_tests::symbol_intern_sequential_ids_are_monotonic ... ok
test value_store::extended_tests::symbol_intern_stores_and_retrieves_string ... ok
test value_store::extended_tests::taint_list_insert_clean_default_taint_is_clean ... ok
test value_store::extended_tests::taint_list_insert_taint_length_mismatch_rejected_and_not_mutate ... ok
test value_store::extended_tests::taint_list_insert_with_explicit_taint_preserves_values ... ok
test value_store::extended_tests::taint_object_duplicate_key_first_wins_for_taint ... ok
test value_store::extended_tests::taint_object_field_with_explicit_taint_preserves_values ... ok
test value_store::extended_tests::value_const_to_slot_all_variants_roundtrip_in_store ... ok
test value_store::extended_tests::value_i64_and_f64_both_report_number_type ... ok
test value::tests::slot_value_null_is_not_true ... ok
test value_store::extended_tests::value_null_is_not_bool_true_in_store_context ... ok
test value::tests::slot_value_object_display ... ok
test value::tests::slot_value_object_max_u32_is_valid ... ok
test value_store::tests::blob_index_converts_id_to_usize ... ok
test value_store::tests::arena_accessors_report_handle_bounds ... ok
test value_store::extended_tests::value_store_accepts_all_primitive_slot_values_in_list ... ok
test value_store::tests::insert_symbol_rejects_payload_over_hard_bound ... ok
test value::tests::slot_value_symbol_display ... ok
test value_store::tests::list_index_converts_id_to_usize ... ok
test value_store::tests::insert_blob_rejects_payload_over_hard_bound ... ok
test value_store::tests::next_list_id_overflow_returns_error ... ok
test value_store::tests::list_item_and_object_field_accessors_are_checked ... ok
test value_store::tests::next_blob_id_returns_valid_id ... ok
test value_store::tests::next_object_id_overflow_returns_error ... ok
test value::tests::slot_value_symbol_max_u32_is_valid ... ok
test value::tests::slot_value_symbol_zero_is_valid ... ok
test value::tests::slot_value_type_name_returns_correct_names ... ok
test value_store::tests::next_symbol_id_overflow_returns_error ... ok
test value::tests::taint_clean_is_zero_discriminant ... ok
test value_store::tests::object_field_clean_creates_clean_taint ... ok
test value_store::tests::object_field_debug_format ... ok
test value_store::tests::object_field_with_taint_preserves_taint ... ok
test value_store::tests::object_index_converts_id_to_usize ... ok
test value_store::tests::security_arena_cap_prevents_id_allocation_on_full ... ok
test value::tests::taint_copy_semantics_preserve_equality ... ok
test value::tests::taint_debug_format_variants ... ok
test value_store::tests::security_arena_overflow_preserves_existing_entries ... ok
test value_store::tests::security_empty_list_has_consistent_taint_array ... ok
test value_store::tests::security_forged_blob_id_max_u64_returns_error_not_panic ... ok
test value_store::tests::security_forged_id_one_past_last_insert_returns_error ... ok
test value_store::tests::security_forged_list_id_max_u32_returns_error_not_panic ... ok
test value_store::tests::security_forged_object_id_max_u32_returns_error_not_panic ... ok
test value::tests::taint_derived_from_secret_is_one_discriminant ... ok
test value_store::tests::security_forged_symbol_id_max_u32_returns_error_not_panic ... ok
test value::tests::taint_equality_reflexive ... ok
test value_store::tests::security_list_item_on_forged_list_id_returns_list_out_of_bounds ... ok
test value_store::tests::security_insert_list_with_taint_mismatch_does_not_mutate ... ok
test value_store::tests::security_list_taints_are_per_list_not_global ... ok
test value_store::tests::security_object_field_on_forged_object_id_returns_object_out_of_bounds ... ok
test value_store::tests::security_object_duplicate_key_first_wins_for_taint ... ok
test value_store::tests::security_object_field_index_and_objects_vec_stay_synchronized ... ok
test value::tests::taint_inequality ... ok
test value::tests::taint_lattice_clean_is_bottom_element ... ok
test value_store::tests::insert_list_rejects_payload_over_hard_bound ... ok
test value_store::tests::security_symbol_id_zero_does_not_leak_list_data ... ok
test value_store::tests::security_total_arena_count_uses_saturating_add ... ok
test value_store::tests::security_with_max_slots_u16_max_allows_inserts ... ok
test value_store::tests::security_write_slot_with_taint_maintains_same_length_arrays ... ok
test value_store::tests::symbol_index_accepts_valid_id ... ok
test value_store::tests::symbol_and_blob_accessors_return_payloads ... ok
test value_store::tests::symbol_index_converts_id_to_usize ... ok
test value_store::tests::validate_blob_len_rejects_over_max ... ok
test value_store::tests::validate_list_len_rejects_over_max ... ok
test value_store::tests::validate_object_len_rejects_over_max ... ok
test value_store::tests::insert_object_rejects_payload_over_hard_bound ... ok
test value_store::tests::validate_symbol_len_rejects_over_max ... ok
test value_store::tests::value_store_arena_cap_fills_and_rejects ... ok
test value_store::tests::value_store_blob_handle_high_id_rejected ... ok
test value_store::tests::value_store_blob_id_allocates_sequential ... ok
test value_store::tests::value_store_blob_id_that_was_never_inserted_returns_out_of_bounds ... ok
test value_store::tests::value_store_blob_multiple_inserts ... ok
test value_store::tests::value_store_blob_non_empty_data ... ok
test value_store::tests::value_store_blob_at_exact_max_bytes_is_accepted ... ok
test value_store::tests::value_store_blob_zero_byte_insert ... ok
test value_store::tests::value_store_clone_is_equal ... ok
test value_store::tests::value_store_counts_track_insertions ... ok
test value_store::tests::value_store_default_equals_new ... ok
test value_store::tests::value_store_debug_format ... ok
test value_store::tests::value_store_default_has_zero_arena_entries ... ok
test value_store::tests::value_store_blob_one_byte_over_limit_is_rejected ... ok
test value_store::tests::value_store_default_is_same_as_new ... ok
test value_store::tests::value_store_empty_store_rejects_blob_id_zero ... ok
test value_store::tests::value_store_empty_store_rejects_list_id_zero ... ok
test value_store::tests::value_store_empty_store_rejects_object_id_zero ... ok
test value_store::tests::value_store_empty_store_rejects_symbol_id_zero ... ok
test value_store::tests::value_store_insert_blob_empty_is_valid ... ok
test value_store::tests::value_store_insert_list_empty_is_valid ... ok
test value_store::tests::value_store_insert_object_empty_is_valid ... ok
test value_store::tests::value_store_insert_symbol_empty_string_is_valid ... ok
test value_store::tests::value_store_list_id_allocates_sequential ... ok
test value_store::tests::value_store_list_handle_high_id_rejected ... ok
test value_store::tests::value_store_list_index_at_exact_length_is_rejected ... ok
test value_store::tests::value_store_list_item_index_zero_on_empty_list_fails ... ok
test value_store::tests::value_store_list_item_max_u32_index_rejected ... ok
test value_store::tests::value_store_list_item_with_taint_index_out_of_bounds ... ok
test value::proptests::finite_f64_rejects_nan ... ok
test value_store::tests::value_store_list_item_with_taint_on_clean_list ... ok
test value_store::tests::value_store_list_with_explicit_taint_clean ... ok
test value_store::tests::value_store_list_with_mixed_slot_value_types ... ok
test value_store::tests::value_store_max_arena_entries_from_with_max_slots ... ok
test value_store::tests::value_store_max_arena_entries_zero_uncapped ... ok
test value_store::tests::value_store_list_with_explicit_taint_secret ... ok
test value_store::tests::value_store_new_has_no_cap_and_allows_unlimited_inserts ... ok
test value_store::tests::value_store_object_field_linear_scan_respects_insertion_order ... ok
test value_store::tests::value_store_object_field_missing_key_returns_not_found ... ok
test value_store::tests::value_store_object_field_on_wrong_object_returns_not_found ... ok
test value_store::tests::value_store_object_field_with_taint_object_not_found ... ok
test value_store::tests::value_store_object_field_with_taint_field_not_found ... ok
test value_store::tests::value_store_object_field_returns_first_duplicate_key ... ok
test value_store::tests::value_store_object_handle_high_id_rejected ... ok
test value_store::tests::value_store_object_field_with_taint_on_clean_object ... ok
test value_store::tests::value_store_object_id_allocates_sequential ... ok
test value_store::tests::value_store_object_with_explicit_taint ... ok
test engine::signals::tests::property_try_take_count ... ok
test engine::tests::integration_error_routing_behavior::proptest_properties::error_code_is_static_consistent ... ok
test engine::tests::integration_error_routing_behavior::proptest_properties::error_slot_data_failed_step_preserved ... ok
test engine::tests::integration_error_routing_behavior::proptest_properties::error_slot_data_message_is_never_empty ... ok
test engine::tests::integration_error_routing_behavior::proptest_properties::error_slot_data_code_is_never_empty ... ok
test engine::tests::integration_error_routing_behavior::proptest_properties::route_error_handler_never_loses_error_context ... ok
test value::proptests::taint_ordering_is_reflexive ... ok
test value_store::tests::value_store_rejected_symbol_over_max_does_not_mutate_arena ... ok
test value_store::tests::value_store_sequential_ids_are_monotonic ... ok
test value_store::tests::value_store_symbol_at_exact_max_length_is_accepted ... ok
test value_store::tests::value_store_with_max_slots_one_rejects_second_insert ... ok
test value_store::tests::value_store_symbol_handle_high_id_rejected ... ok
test value_store::tests::value_store_symbol_id_allocates_sequential ... ok
test workflow::tests::accessor_program_empty_path_constructs ... ok
test value_store::tests::value_store_total_arena_count_empty ... ok
test value_store::tests::value_store_total_arena_count_with_entries ... ok
test value_store::tests::value_store_with_max_slots_allows_inserts_up_to_cap ... ok
test value_store::tests::value_store_total_arena_count_saturating ... ok
test workflow::tests::accessor_program_field_path_constructs ... ok
test workflow::tests::accessor_program_index_path_constructs ... ok
test workflow::tests::accessor_program_mixed_path_constructs ... ok
test value::tests::taint_lattice_join_is_associative ... ok
test workflow::tests::blake3_digest_differs_when_name_differs ... ok
test workflow::tests::blake3_digest_differs_when_node_count_differs ... ok
test workflow::tests::blake3_digest_differs_when_entry_step_differs ... ok
test workflow::tests::check_expr_stack_bound_rejects_zero_capacity ... ok
test workflow::tests::blake3_digest_valid_for_zero_slot_workflow ... ok
test workflow::tests::check_expr_stack_bound_single_load_returns_one ... ok
test workflow::tests::blake3_digest_is_deterministic_for_identical_parts ... ok
test workflow::tests::compiled_node_constructs_with_all_fields ... ok
test workflow::tests::compiled_node_kind_ask_constructs ... ok
test workflow::tests::compiled_node_kind_ask_resume_constructs ... ok
test workflow::tests::compiled_node_kind_build_list_constructs ... ok
test value_store::tests::value_store_list_at_exact_max_length_is_accepted ... ok
test workflow::tests::compiled_node_kind_build_object_constructs ... ok
test workflow::tests::compiled_node_kind_choose_constructs ... ok
test value_store::tests::value_store_exact_max_list_accesses_edges_without_unchecked_indexing ... ok
test workflow::tests::compiled_node_kind_choose_slot_constructs ... ok
test workflow::tests::compiled_node_kind_collect_finish_constructs ... ok
test workflow::tests::compiled_node_kind_collect_next_constructs ... ok
test value_store::tests::value_store_rejected_list_over_max_does_not_mutate_arena ... ok
test workflow::tests::compiled_node_kind_collect_page_constructs ... ok
test workflow::tests::compiled_node_kind_collect_start_constructs ... ok
test value::proptests::slot_value_postcard_roundtrips_for_all_variants ... ok
test workflow::tests::compiled_node_kind_copy_constructs ... ok
test workflow::tests::compiled_node_kind_copy_field_access ... ok
test value_store::tests::value_store_rejected_object_over_max_does_not_mutate_arena ... ok
test workflow::tests::compiled_node_kind_do_constructs ... ok
test workflow::tests::compiled_node_kind_do_field_access ... ok
test workflow::tests::compiled_node_kind_error_handler_constructs ... ok
test workflow::tests::compiled_node_kind_eval_expr_constructs ... ok
test workflow::tests::compiled_node_kind_finish_constructs ... ok
test workflow::tests::compiled_node_kind_finish_equality_and_debug ... ok
test workflow::tests::compiled_node_kind_for_each_join_constructs ... ok
test workflow::tests::compiled_node_kind_for_each_next_constructs ... ok
test workflow::tests::compiled_node_kind_for_each_start_constructs ... ok
test workflow::tests::compiled_node_kind_jump_and_eval_expr_field_access ... ok
test value_store::extended_tests::proptest_list_insert_then_length_matches ... ok
test workflow::tests::compiled_node_kind_jump_constructs ... ok
test workflow::tests::compiled_node_kind_nop_constructs ... ok
test workflow::tests::compiled_node_kind_reduce_finish_constructs ... ok
test workflow::tests::compiled_node_kind_reduce_next_constructs ... ok
test workflow::tests::compiled_node_kind_repeat_start_constructs ... ok
test workflow::tests::compiled_node_kind_wait_event_constructs ... ok
test workflow::tests::compiled_node_kind_wait_event_without_timeout_constructs ... ok
test workflow::tests::compiled_node_kind_wait_until_constructs ... ok
test workflow::tests::compiled_node_nop_construction_equality_and_debug ... ok
test workflow::tests::compiled_node_optional_fields_can_be_none ... ok
test workflow::tests::compiled_workflow_accessor_returns_none_for_out_of_bounds ... ok
test workflow::tests::compiled_workflow_constant_returns_none_for_out_of_bounds ... ok
test workflow::tests::compiled_workflow_constant_returns_some_for_valid_index ... ok
test workflow::tests::compiled_workflow_digest_returns_correct_value ... ok
test workflow::tests::compiled_node_kind_retry_check_constructs ... ok
test workflow::tests::compiled_node_kind_reduce_start_constructs ... ok
test workflow::tests::compiled_node_kind_repeat_attempt_constructs ... ok
test workflow::tests::compiled_workflow_entry_returns_entry_step ... ok
test workflow::tests::compiled_node_kind_repeat_check_constructs ... ok
test workflow::tests::compiled_workflow_expression_returns_none_for_out_of_bounds ... ok
test workflow::tests::compiled_node_kind_set_const_constructs ... ok
test workflow::tests::compiled_node_kind_set_const_field_access ... ok
test workflow::tests::compiled_node_kind_together_branch_constructs ... ok
test workflow::tests::compiled_node_kind_together_join_constructs ... ok
test workflow::tests::compiled_node_kind_together_start_constructs ... ok
test workflow::tests::compiled_node_kind_repeat_finish_constructs ... ok
test workflow::tests::compiled_node_kind_variant_inequality ... ok
test workflow::tests::compiled_workflow_node_count_returns_correct_count ... ok
test workflow::tests::compiled_workflow_expression_returns_some_for_valid_expression ... ok
test workflow::tests::compiled_workflow_node_returns_none_for_out_of_bounds ... ok
test workflow::tests::compiled_workflow_name_returns_name ... ok
test workflow::tests::expr_branch_constructs_and_fields_match ... ok
test workflow::tests::compiled_workflow_to_parts_roundtrip_preserves_fields ... ok
test workflow::tests::compiled_workflow_node_returns_some_for_valid_index ... ok
test workflow::tests::compiled_workflow_slot_count_returns_correct_value ... ok
test workflow::tests::expr_op_arithmetic_variants_are_distinct ... ok
test workflow::tests::expr_branch_max_values ... ok
test workflow::tests::expr_op_arithmetic_variants_pairwise_distinct ... ok
test workflow::tests::expr_op_boolean_and_helper_variants_equality ... ok
test workflow::tests::expr_op_boolean_variants_are_distinct ... ok
test workflow::tests::expr_op_comparison_variants_are_distinct ... ok
test workflow::tests::expr_op_comparison_variants_pairwise_distinct ... ok
test workflow::tests::expr_branch_zero_offset_construction_and_equality ... ok
test workflow::tests::expr_op_load_accessor_constructs ... ok
test workflow::tests::expr_op_collection_helpers_are_distinct ... ok
test workflow::tests::expr_op_load_const_constructs ... ok
test workflow::tests::expr_op_load_slot_constructs ... ok
test workflow::tests::expr_op_load_variants_with_max_indices ... ok
test workflow::tests::expr_op_string_helpers_are_distinct ... ok
test workflow::tests::expr_op_unary_helpers_are_distinct ... ok
test workflow::tests::expr_program_construction_and_field_access ... ok
test workflow::tests::expr_program_eq_reduces_stack ... ok
test workflow::tests::expr_program_empty_ops_rejected ... ok
test workflow::tests::expr_program_rejects_binary_underflow ... ok
test workflow::tests::expr_program_not_preserves_stack ... ok
test value_store::extended_tests::blob_max_size_blob_accepted ... ok
test workflow::tests::expr_program_rejects_capacity_overflow ... ok
test workflow::tests::expr_program_rejects_extra_final_value ... ok
test workflow::tests::expr_program_rejects_op_limit ... ok
test workflow::tests::phase46_accepts_proper_nesting ... ok
test workflow::tests::expr_program_rejects_stale_max_stack_metadata ... ok
test workflow::tests::phase46_accepts_reachable_chain ... ok
test workflow::tests::expr_program_single_load_accessor_succeeds ... ok
test workflow::tests::phase46_rejects_accessor_field_symbol_out_of_bounds ... ok
test workflow::tests::phase46_rejects_accessor_field_symbol_zero_when_no_symbols ... ok
test workflow::tests::expr_program_single_load_const_succeeds ... ok
test workflow::tests::expr_program_single_load_slot_succeeds ... ok
