Script started on 2026-06-01 09:42:44-05:00 [COMMAND="cargo test -p vb_storage --lib" <not executed on terminal>]
[1m[92m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 0.04s
[1m[92m     Running[0m unittests src/lib.rs (target/debug/deps/vb_storage-6f6e8a548a2649ec)

running 1234 tests
test tests::tests::journal_opens_declared_keyspaces_and_round_trips_typed_records ... [32mok(B[m
test tests::tests::journal_snapshot_after_batch_commit_matches_input ... [32mok(B[m
test tests::tests::journal_workflow_source_after_batch_commit_matches_input ... [32mok(B[m
test tests::tests::journal_status_index_after_batch_commit_returns_correct_run ... [32mok(B[m
test tests::tests::journal_writer_queue_drain_all_flushes_until_empty ... [32mok(B[m
test tests::tests::journal_stores_and_retrieves_blob_with_zero_bytes ... [32mok(B[m
test tests::tests::journal_writer_queue_crash_window_retry_drains_already_written_same_event ... [32mok(B[m
test tests::tests::journal_put_then_get_blob_consistent ... [32mok(B[m
test tests::tests::journal_reopen_preserves_multiple_event_types ... [32mok(B[m
test tests::tests::journal_writer_queue_retains_events_when_append_fails ... [32mok(B[m
test tests::tests::journal_writer_queue_shutdown_rejects_new_writes_after_durable_drain ... [32mok(B[m
test tests::tests::multiple_runs_have_independent_events ... [32mok(B[m
test tests::tests::keyspace_profiles_return_distinct_configs ... [32mok(B[m
test tests::tests::queue_pending_count_matches_enqueued ... [32mok(B[m
test tests::tests::record_header_wrappers_encode_decode_and_verify_digest ... [32mok(B[m
test tests::tests::record_kind_all_variants_have_distinct_ids ... [32mok(B[m
test tests::tests::record_kind_id_returns_correct_wire_ids ... [32mok(B[m
test tests::tests::public_wrappers_delegate_to_journal_storage_paths ... [32mok(B[m
test tests::tests::record_envelope_fields_match_encoded_values ... [32mok(B[m
test tests::tests::run_event_key_produces_expected_key_bytes ... [32mok(B[m
test tests::tests::run_event_key_uses_required_prefix_and_big_endian_layout ... [32mok(B[m
test tests::tests::put_action_index_stores_and_retrieves ... [32mok(B[m
test tests::tests::run_header_key_produces_expected_key_bytes ... [32mok(B[m
test tests::tests::put_compiled_ir_rejects_accepted_artifact_envelope_trailing_bytes ... [32mok(B[m
test tests::tests::put_compiled_ir_stores_and_retrieves ... [32mok(B[m
test tests::tests::put_compiled_ir_rejects_forged_digest ... [32mok(B[m
test tests::tests::put_run_header_stores_and_retrieves ... [32mok(B[m
test tests::tests::run_snapshot_key_produces_expected_key_bytes ... [32mok(B[m
test tests::tests::put_snapshot_stores_and_retrieves ... [32mok(B[m
test tests::tests::journal_writer_queue_flush_persists_journaled_events_before_drain ... [32mok(B[m
test tests::tests::public_open_wrappers_create_declared_keyspaces ... [32mok(B[m
test tests::tests::put_workflow_source_returns_none_for_missing_digest ... [32mok(B[m
test batch::byte_accounting_tests::rejected_event_not_persisted_after_commit ... [32mok(B[m
test tests::tests::put_blob_stores_and_retrieves ... [32mok(B[m
test tests::tests::persist_strict_flushes_and_reopens_cleanly ... [32mok(B[m
test tests::tests::put_workflow_source_stores_and_retrieves ... [32mok(B[m
test tests::tests::put_workflow_index_stores_and_retrieves ... [32mok(B[m
test tests::tests::put_status_index_stores_and_retrieves ... [32mok(B[m
test tests::tests::queue_flush_persists_before_drain ... [32mok(B[m
test tests::tests::replay_journal_wrapper_uses_recovery_replay ... [32mok(B[m
test tests::tests::queue_empty_drain_returns_zero_events ... [32mok(B[m
test tests::tests::queue_journaled_enqueue_and_drain_preserves_order ... [32mok(B[m
test tests::tests::verify_digest_match_rejects_mismatched_payload ... [32mok(B[m
test tests::tests::queue_mixed_journaled_and_strict_drain_returns_both ... [32mok(B[m
test tests::tests::run_header_overwrite_replaces_existing_header ... [32mok(B[m
test tests::tests::queue_strict_enqueue_and_drain_preserves_order ... [32mok(B[m
test tests::tests::workflow_source_key_produces_expected_key_bytes ... [32mok(B[m
test tests::tests::run_header_record_roundtrip_with_large_timestamp ... [32mok(B[m
test tests::tests::replay_returns_contiguous_events_for_run ... [32mok(B[m
test tests::tests::run_header_stores_all_fields_correctly ... [32mok(B[m
test tests::tests::status_index_stores_and_queries_by_state ... [32mok(B[m
test tests::tests::run_header_isolation_between_runs ... [32mok(B[m
test tests::tests::snapshot_isolation_between_runs ... [32mok(B[m
test tests::tests::snapshot_record_roundtrip_with_nonempty_slots ... [32mok(B[m
test tests::tests::run_header_returns_none_for_missing_run ... [32mok(B[m
test tests::tests::status_index_multiple_runs_same_state ... [32mok(B[m
test tests::tests::test_first_open_succeeds_and_creates_lock_file ... [32mok(B[m
test tests::tests::snapshot_returns_none_for_missing_entry ... [32mok(B[m
test tests::tests::test_lock_file_contains_holder_pid ... [32mok(B[m
test tests::tests::validate_replayed_event_returns_sequence_gap_when_seq_out_of_order ... [32mok(B[m
test tests::tests::workflow_index_stores_and_queries_by_workflow_id ... [32mok(B[m
test tests::tests::validate_replayed_event_returns_wrong_run_when_run_id_mismatch ... [32mok(B[m
test tests::tests::validate_replayed_event_accepts_matching_run_and_seq ... [32mok(B[m
test tests::tests::test_lock_releases_on_journal_drop ... [32mok(B[m
test tests::tests::workflow_index_multiple_runs_same_workflow ... [32mok(B[m
test tests::tests::workflow_source_stores_and_retrieves_empty_source ... [32mok(B[m
test tests::tests::workflow_source_returns_none_for_different_digest ... [32mok(B[m
test trimming::tests::no_durable_snapshot_error_has_correct_diagnostic_code ... [32mok(B[m
test tests::tests::write_batch_is_empty_after_construction ... [32mok(B[m
test tests::tests::write_batch_commits_cross_keyspace_atomically ... [32mok(B[m
test trimming::tests::retention_policy_blocks_error_has_correct_diagnostic_code ... [32mok(B[m
test tests::tests::write_batch_empty_commit_succeeds ... [32mok(B[m
test trimming::tests::diagnostic_allows_non_terminal_run_despite_retention ... [32mok(B[m
test tests::tests::write_batch_len_tracks_operations ... [32mok(B[m
test tests::tests::write_batch_appends_events_and_indexes ... [32mok(B[m
test tests::tests::write_batch_snapshot_round_trips ... [32mok(B[m
test trimming::tests::trim_policy_default_includes_retention ... [32mok(B[m
test tests::tests::write_batch_strict_commits_with_durability ... [32mok(B[m
test trimming::tests::diagnostic_does_not_delete_events ... [32mok(B[m
test trimming::tests::diagnostic_blocks_run_without_durable_snapshot ... [32mok(B[m
test trimming::tests::diagnostic_blocks_recent_terminal_run_under_retention ... [32mok(B[m
test trimming::tests::diagnostic_is_idempotent ... [32mok(B[m
test trimming::tests::diagnostic_reports_correct_safe_point_and_trimmable_count ... [32mok(B[m
test trimming::tests::diagnostic_returns_eligible_and_blocked_runs ... [32mok(B[m
test trimming::tests::diagnostic_returns_empty_for_empty_journal ... [32mok(B[m
test trimming::tests::replay_equivalence_after_trim ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::artifact_checksum_mismatch_error_code ... [32mok(B[m
test trimming::tests::latest_durable_snapshot_seq_rejects_payload_seq_mismatch ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::artifact_malformed_error_code ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::bad_magic_error_code ... [32mok(B[m
test trimming::tests::latest_durable_snapshot_seq_returns_highest_seq ... [32mok(B[m
test trimming::tests::latest_durable_snapshot_seq_rejects_payload_run_mismatch ... [32mok(B[m
test trimming::tests::non_terminal_runs_ignore_retention_policy ... [32mok(B[m
test trimming::tests::terminal_retention_allows_older_terminal_runs ... [32mok(B[m
test trimming::tests::latest_durable_snapshot_seq_returns_none_for_no_snapshots ... [32mok(B[m
test trimming::tests::terminal_retention_blocks_recent_terminal_runs ... [32mok(B[m
test trimming::tests::trim_all_eligible_runs_skips_runs_without_snapshots ... [32mok(B[m
test trimming::tests::trim_given_run_with_no_snapshot_returns_error ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::admit_compiled_artifact_idempotent_on_duplicate ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::accepted_at_seq_is_valid_event_seq ... [32mok(B[m
test trimming::tests::trim_preserves_run_header_and_snapshot ... [32mok(B[m
test trimming::tests::trim_given_run_already_trimmed_is_noop ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_corrupted_header_crc_detected ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_corrupted_payload_detected_by_blake3 ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::admit_compiled_artifact_returns_workflow_digest ... [32mok(B[m
test trimming::tests::trim_given_run_with_events_seq_0_to_9_and_snapshot_at_seq_5_trims_0_to_4 ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::admit_compiled_artifact_puts_record_with_matching_digest ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_future_schema_version_rejected ... [32mok(B[m
test trimming::tests::trim_preserves_events_at_or_after_snapshot ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::admit_compiled_artifact_structure_gate_enforced ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::batch_commit_is_all_or_nothing ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::batch_forged_workflow_source_digest_rejected ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::admit_twice_only_inserts_once ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::batch_commit_persists_all_records ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::artifact_digest_equals_workflow_digest ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::all_zero_digest_rejects_nonempty_content ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_truncated_record_yields_unexpected_eof ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_wrong_magic_bytes_detected ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::crc_single_bit_flip_detected ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::decode_rejects_all_zero_bytes ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::decode_rejects_future_schema_version_in_full_record ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::decode_rejects_header_only_when_payload_declared ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::decode_rejects_valid_header_with_corrupt_payload ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::encode_rejects_kind_family_mismatch_workflow_in_journal ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_all_zero_digest_rejects_nonempty_content ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::batch_forged_blob_digest_rejected ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_accepted_artifact_round_trips ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::event_seq_overflow_rejected ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::batch_with_fraud_stages_nothing ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_batch_with_forged_item_commits_nothing ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_artifact_digest_equals_workflow_digest ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_batch_commit_persists_all_records_atomically ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_batch_put_blob_rejects_forged_digest ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::header_checksum_mismatch_error_code ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::header_length_mismatch_error_code ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_batch_put_workflow_source_rejects_forged_digest ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::migration_required_error_code ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::payload_digest_mismatch_error_code ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::payload_too_large_error_code ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::postcard_decode_failed_error_code ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::process_lock_held_error_code ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_duplicate_admission_is_idempotent ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_put_blob_rejects_forged_digest ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_journaled_policy_enforces_both_gates ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_put_workflow_source_rejects_forged_digest ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_event_replay_returns_ascending_sequences ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_sequence_gap_causes_typed_error ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_relaxed_policy_accepts_without_gate_validation ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::events_for_run_returns_ascending_sequences ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_strict_policy_enforces_gates_and_syncall ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::unexpected_eof_error_code ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::event_replay_fails_on_sequence_gap ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::durable_true_only_for_strict ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::forged_blob_digest_rejected ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::gate_count_two_for_journaled ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::gate_count_zero_for_relaxed ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::gate_count_two_for_strict ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::forged_workflow_source_digest_rejected ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::events_for_run_returns_empty_for_unrelated_run ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_payload_exceeding_max_size_rejected ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::submit_artifact_all_policies_return_nonempty_ir ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::submit_artifact_all_policies_set_correct_digest ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::submit_artifact_journaled_enforces_both_gates ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::submit_artifact_relaxed_skips_gate_validation ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::submit_artifact_relaxed_persists_record ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::submit_then_retrieve_artifact_round_trips ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::journal_event_respects_max_payload ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::submit_artifact_strict_enforces_gates_plus_syncall ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::submit_journaled_record_readable_by_digest ... [32mok(B[m
test codec::tests::encode_rejects_compiled_ir_payload_exceeding_max ... [32mok(B[m
test security_tests::tests::no_keyspace_created_when_lock_fails ... [32mok(B[m
test security_tests::tests::second_journal_open_on_same_path_is_prevented_by_process_lock ... [32mok(B[m
test tests::tests::journal_multiple_opens_same_path_fails_or_succeeds ... [32mok(B[m
test tests::tests::test_no_keyspace_created_when_lock_fails ... [32mok(B[m
test tests::tests::test_second_open_fails_in_same_process ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::unknown_record_kind_error_code ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::unsupported_schema_version_error_code ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::verify_content_digest_accepts_matching_hash ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::verify_content_digest_never_panics ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::verify_content_digest_rejects_mismatched_hash ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::write_lock_poisoned_error_code ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_second_process_cannot_open_same_journal_path ... [32mok(B[m
test vb_2bok_durability_gate_tests::durability_gate_tests::second_journal_open_on_same_path_is_prevented_by_process_lock ... [32mok(B[m
test proptest_integration::proptests::ppi_003_no_recovery_data_for_nonexistent_run ... [32mok(B[m
test tests::tests::adversarial_snapshot_exceeding_max_returns_payload_too_large ... [32mok(B[m
test tests::tests::adversarial_put_blob_exceeding_max_returns_payload_too_large ... [32mok(B[m
test proptest_integration::proptests::ppi_001_deterministic_replay_invariant ... [32mok(B[m
test proptests::ppi_001_deterministic_replay_invariant ... [32mok(B[m

test result: [32mok(B[m. 1234 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.96s


Script done on 2026-06-01 09:42:45-05:00 [COMMAND_EXIT_CODE="0"]
